md5,path,class_name,label
11859edd0cd7323de4c65e847eb47a83,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_94.mp4,non shop lifters,0
11859edd0cd7323de4c65e847eb47a83,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_94_1.mp4,non shop lifters,0
d19401a0c588d391297159b3affd6bea,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_57.mp4,non shop lifters,0
d19401a0c588d391297159b3affd6bea,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_57_1.mp4,non shop lifters,0
ea00f817d96a7b6454e902a422966fbf,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_97.mp4,non shop lifters,0
ea00f817d96a7b6454e902a422966fbf,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_97_1.mp4,non shop lifters,0
d5e494af36177babaaa9e9b070e504bd,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_149.mp4,non shop lifters,0
d5e494af36177babaaa9e9b070e504bd,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_149_1.mp4,non shop lifters,0
3836125fac75c72f97a261c6bbffef61,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_65.mp4,non shop lifters,0
3836125fac75c72f97a261c6bbffef61,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_65_1.mp4,non shop lifters,0
42137943ebecfc52f7727c0b21c67cff,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_3_1.mp4,non shop lifters,0
42137943ebecfc52f7727c0b21c67cff,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_3.mp4,non shop lifters,0
6a3c59bd8a21f9a36ed20dd3dfa22afa,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_116_1.mp4,non shop lifters,0
6a3c59bd8a21f9a36ed20dd3dfa22afa,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_116.mp4,non shop lifters,0
80fae439a4840df6a7518131159973a1,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_10.mp4,non shop lifters,0
80fae439a4840df6a7518131159973a1,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_10_1.mp4,non shop lifters,0
fed90039725494cdf5867dc19bfb3aa1,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_25_1.mp4,non shop lifters,0
fed90039725494cdf5867dc19bfb3aa1,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_25.mp4,non shop lifters,0
454a473c83b5fd807ac4fc61546fded8,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_61_1.mp4,non shop lifters,0
454a473c83b5fd807ac4fc61546fded8,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_61.mp4,non shop lifters,0
7010639b98aad78fb3f729e21c0bf915,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_31.mp4,non shop lifters,0
7010639b98aad78fb3f729e21c0bf915,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_31_1.mp4,non shop lifters,0
c0a36f0405825d0b5f8e12426dc980a6,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_48_1.mp4,non shop lifters,0
c0a36f0405825d0b5f8e12426dc980a6,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_48.mp4,non shop lifters,0
fc212eae8c7e087f93afdec21d22d755,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_104.mp4,non shop lifters,0
fc212eae8c7e087f93afdec21d22d755,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_104_1.mp4,non shop lifters,0
9b19dffa8abb685b9a125cc5865666bb,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_26_1.mp4,non shop lifters,0
9b19dffa8abb685b9a125cc5865666bb,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_26.mp4,non shop lifters,0
caed0d86d36502b17a048897b692e695,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_205_1.mp4,non shop lifters,0
caed0d86d36502b17a048897b692e695,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_205.mp4,non shop lifters,0
39d2c53cc4a9991158460a63f4bcafec,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_1_1.mp4,non shop lifters,0
39d2c53cc4a9991158460a63f4bcafec,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_1.mp4,non shop lifters,0
9108b07a65ba21f98d5a3a88dc511846,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_124_1.mp4,non shop lifters,0
9108b07a65ba21f98d5a3a88dc511846,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_124.mp4,non shop lifters,0
e22006f117526d032fdef94aa68f2042,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_154.mp4,non shop lifters,0
e22006f117526d032fdef94aa68f2042,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_154_1.mp4,non shop lifters,0
479b9b8d2aa8149a9a74a14683ffcece,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_183.mp4,non shop lifters,0
479b9b8d2aa8149a9a74a14683ffcece,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_183_1.mp4,non shop lifters,0
666a0541e9e3f4730bc67c7b132fda17,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_167_1.mp4,non shop lifters,0
666a0541e9e3f4730bc67c7b132fda17,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_167.mp4,non shop lifters,0
c2197259d52d84c66330fc4cea24afd3,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_117_1.mp4,non shop lifters,0
c2197259d52d84c66330fc4cea24afd3,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_117.mp4,non shop lifters,0
07f45d6b2aea1c809bf7cb6b49c8723d,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_106.mp4,non shop lifters,0
07f45d6b2aea1c809bf7cb6b49c8723d,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_106_1.mp4,non shop lifters,0
f8c477a37f619130d3d3ceb822575369,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_178_1.mp4,non shop lifters,0
f8c477a37f619130d3d3ceb822575369,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_178.mp4,non shop lifters,0
ec71dfddd73224b4b2defa8d135f2ec4,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_123_1.mp4,non shop lifters,0
ec71dfddd73224b4b2defa8d135f2ec4,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_123.mp4,non shop lifters,0
467b433ffda8dd0166b92265561d5db1,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_21_1.mp4,non shop lifters,0
467b433ffda8dd0166b92265561d5db1,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_21.mp4,non shop lifters,0
16eee9c1a5c53169e0d9eebdcd2a785f,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_18_1.mp4,non shop lifters,0
16eee9c1a5c53169e0d9eebdcd2a785f,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_18.mp4,non shop lifters,0
e6567b043a5c0f5d53a01cee640e8a63,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_152_1.mp4,non shop lifters,0
e6567b043a5c0f5d53a01cee640e8a63,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_152.mp4,non shop lifters,0
9e1ded3472066f7ba5343b180c655e6e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_107_1.mp4,non shop lifters,0
9e1ded3472066f7ba5343b180c655e6e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_107.mp4,non shop lifters,0
7e7fdaf8447610ef5c8007e365fc8976,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_29_1.mp4,non shop lifters,0
7e7fdaf8447610ef5c8007e365fc8976,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_29.mp4,non shop lifters,0
cee2ec6e948b071ffe9d48b0734981de,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_17_1.mp4,non shop lifters,0
cee2ec6e948b071ffe9d48b0734981de,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_17.mp4,non shop lifters,0
d8bc1ba97971c5fd7aa5975863ad620e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_155_1.mp4,non shop lifters,0
d8bc1ba97971c5fd7aa5975863ad620e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_155.mp4,non shop lifters,0
3b3c7efda0bd9b7545a2bf6ae335e083,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_90.mp4,non shop lifters,0
3b3c7efda0bd9b7545a2bf6ae335e083,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_90_1.mp4,non shop lifters,0
e768237f2c4822777303c85b4f625bf4,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_140.mp4,non shop lifters,0
e768237f2c4822777303c85b4f625bf4,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_140_1.mp4,non shop lifters,0
46fc05dade82c116908dcf109ee04ea6,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_28_1.mp4,non shop lifters,0
46fc05dade82c116908dcf109ee04ea6,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_28.mp4,non shop lifters,0
dfc8aa57df6895629c402e8f6383203a,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_40.mp4,non shop lifters,0
dfc8aa57df6895629c402e8f6383203a,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_40_1.mp4,non shop lifters,0
f646a641f15532f6cfeeb2679616e411,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_173_1.mp4,non shop lifters,0
f646a641f15532f6cfeeb2679616e411,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_173.mp4,non shop lifters,0
4567c9569f4657c2abe3d8e8dff44d8c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_80_1.mp4,non shop lifters,0
4567c9569f4657c2abe3d8e8dff44d8c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_80.mp4,non shop lifters,0
d840ec050a8aa52bb6d744dd7032fe37,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_200_1.mp4,non shop lifters,0
d840ec050a8aa52bb6d744dd7032fe37,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_200.mp4,non shop lifters,0
a0c00f120b36b950a34e11329de65932,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_113_1.mp4,non shop lifters,0
a0c00f120b36b950a34e11329de65932,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_113.mp4,non shop lifters,0
808886e743a012d63380b2a58f8bc4cd,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_139_1.mp4,non shop lifters,0
808886e743a012d63380b2a58f8bc4cd,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_139.mp4,non shop lifters,0
39b88c62ad37fb24a48446c841f7e2bd,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_132.mp4,non shop lifters,0
39b88c62ad37fb24a48446c841f7e2bd,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_132_1.mp4,non shop lifters,0
d00024d60e313d521c8b26dbfafd1919,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_64_1.mp4,non shop lifters,0
d00024d60e313d521c8b26dbfafd1919,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_64.mp4,non shop lifters,0
64b2a4154dc827954c1d97663ee4946e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_20_1.mp4,non shop lifters,0
64b2a4154dc827954c1d97663ee4946e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_20.mp4,non shop lifters,0
39c001a36b7047042d2abb2da126153c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_42.mp4,non shop lifters,0
39c001a36b7047042d2abb2da126153c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_42_1.mp4,non shop lifters,0
17ef38a756098cbb63928ee5deb722c8,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_24_1.mp4,non shop lifters,0
17ef38a756098cbb63928ee5deb722c8,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_24.mp4,non shop lifters,0
3f253a6ffbc6517ce215db6a3a2702ca,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_38_1.mp4,non shop lifters,0
3f253a6ffbc6517ce215db6a3a2702ca,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_38.mp4,non shop lifters,0
369023b8f722dac8ac21aa6cb337592e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_135_1.mp4,non shop lifters,0
369023b8f722dac8ac21aa6cb337592e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_135.mp4,non shop lifters,0
4401598804fbe345fc1b1abd6a96001f,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_179_1.mp4,non shop lifters,0
4401598804fbe345fc1b1abd6a96001f,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_179.mp4,non shop lifters,0
7e701d265e185692a45ee7759f5a0373,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_6_1.mp4,non shop lifters,0
7e701d265e185692a45ee7759f5a0373,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_6.mp4,non shop lifters,0
71c964e5175e126566f0169056314d08,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_85.mp4,non shop lifters,0
71c964e5175e126566f0169056314d08,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_85_1.mp4,non shop lifters,0
d3c52484b858d75aa0c8a5c2e57a0c18,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_163.mp4,non shop lifters,0
d3c52484b858d75aa0c8a5c2e57a0c18,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_163_1.mp4,non shop lifters,0
00bdf1570bd14307e6ec13b3d351e999,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_159.mp4,non shop lifters,0
00bdf1570bd14307e6ec13b3d351e999,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_159_1.mp4,non shop lifters,0
a7908113613444408374fdb340106e7d,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_172_1.mp4,non shop lifters,0
a7908113613444408374fdb340106e7d,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_172.mp4,non shop lifters,0
4c75ccc845a94022f6206881185f2fde,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_138.mp4,non shop lifters,0
4c75ccc845a94022f6206881185f2fde,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_138_1.mp4,non shop lifters,0
6a5eb0cf2127e46e61f32397fb354985,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_76_1.mp4,non shop lifters,0
6a5eb0cf2127e46e61f32397fb354985,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_76.mp4,non shop lifters,0
55fa27a04aa63778f6834609004a8b2d,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_137_1.mp4,non shop lifters,0
55fa27a04aa63778f6834609004a8b2d,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_137.mp4,non shop lifters,0
bf9c135e8da58d74573e944bf5078f1d,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_23_1.mp4,non shop lifters,0
bf9c135e8da58d74573e944bf5078f1d,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_23.mp4,non shop lifters,0
ad13ce5eb9788d9a3c326df4f4cc1cb4,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_14.mp4,non shop lifters,0
ad13ce5eb9788d9a3c326df4f4cc1cb4,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_14_1.mp4,non shop lifters,0
5860a9b23c9ad158e3cabf73761e71a6,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_115_1.mp4,non shop lifters,0
5860a9b23c9ad158e3cabf73761e71a6,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_115.mp4,non shop lifters,0
b8bb37997330261cca2982c54e402574,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_170.mp4,non shop lifters,0
b8bb37997330261cca2982c54e402574,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_170_1.mp4,non shop lifters,0
cd02b6c60668753495525f7e70fdddef,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_112_1.mp4,non shop lifters,0
cd02b6c60668753495525f7e70fdddef,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_112.mp4,non shop lifters,0
549cf5f588e5415a2b733a2ccc6ee3d2,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_190.mp4,non shop lifters,0
549cf5f588e5415a2b733a2ccc6ee3d2,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_190_1.mp4,non shop lifters,0
673729372f2bdb1532f3e4dafb60edd1,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_58.mp4,non shop lifters,0
673729372f2bdb1532f3e4dafb60edd1,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_58_1.mp4,non shop lifters,0
91cf9bf83dc646d2257a67382c9265d1,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_5_1.mp4,non shop lifters,0
91cf9bf83dc646d2257a67382c9265d1,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_5.mp4,non shop lifters,0
ca9c9b62d8ddaff38bf355a2a1137656,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_41.mp4,non shop lifters,0
ca9c9b62d8ddaff38bf355a2a1137656,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_41_1.mp4,non shop lifters,0
78168a9d2bd9270d391221c37b3713fd,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_187_1.mp4,non shop lifters,0
78168a9d2bd9270d391221c37b3713fd,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_187.mp4,non shop lifters,0
9f2896d939101f25b944d6a3690b8d74,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_193.mp4,non shop lifters,0
9f2896d939101f25b944d6a3690b8d74,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_193_1.mp4,non shop lifters,0
c23918721ddf1946f62d9a1f070e6278,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_0_1.mp4,non shop lifters,0
c23918721ddf1946f62d9a1f070e6278,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_0.mp4,non shop lifters,0
f3dc5ccf0969d64767c2d1bed8d3b676,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_194_1.mp4,non shop lifters,0
f3dc5ccf0969d64767c2d1bed8d3b676,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_194.mp4,non shop lifters,0
0711bcc8bc9e79b375f84d20e35a4cfa,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_169_1.mp4,non shop lifters,0
0711bcc8bc9e79b375f84d20e35a4cfa,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_169.mp4,non shop lifters,0
026130fac0ae447b28d5fe7f3d6fd109,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_103_1.mp4,non shop lifters,0
026130fac0ae447b28d5fe7f3d6fd109,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_103.mp4,non shop lifters,0
a74ee11f8a4ebdcace0ef1c02fb77714,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_175.mp4,non shop lifters,0
a74ee11f8a4ebdcace0ef1c02fb77714,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_175_1.mp4,non shop lifters,0
8254350b253115736dfe678b520eb656,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_62.mp4,non shop lifters,0
8254350b253115736dfe678b520eb656,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_62_1.mp4,non shop lifters,0
4d8e586bccdc4168c02f0a75d6696eab,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_131_1.mp4,non shop lifters,0
4d8e586bccdc4168c02f0a75d6696eab,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_131.mp4,non shop lifters,0
7adb237c60072ef1780f5a47cb7bc4dc,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_150_1.mp4,non shop lifters,0
7adb237c60072ef1780f5a47cb7bc4dc,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_150.mp4,non shop lifters,0
59b2d1abd7d0cadaa6903ece0883ec75,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_75_1.mp4,non shop lifters,0
59b2d1abd7d0cadaa6903ece0883ec75,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_75.mp4,non shop lifters,0
e576b512cb9d7ab80375d971265a373c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_69.mp4,non shop lifters,0
e576b512cb9d7ab80375d971265a373c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_69_1.mp4,non shop lifters,0
2263ee411af63d14741a823bda19578e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_199.mp4,non shop lifters,0
2263ee411af63d14741a823bda19578e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_199_1.mp4,non shop lifters,0
e95ed380f7fd31367c7bff95a7d3390b,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_181_1.mp4,non shop lifters,0
e95ed380f7fd31367c7bff95a7d3390b,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_181.mp4,non shop lifters,0
e37612d33790f288c03fd10824374f1a,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_37_1.mp4,non shop lifters,0
e37612d33790f288c03fd10824374f1a,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_37.mp4,non shop lifters,0
9ed14a35977d41fa190c23cbc020fd00,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_91_1.mp4,non shop lifters,0
9ed14a35977d41fa190c23cbc020fd00,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_91.mp4,non shop lifters,0
c30f1c9b64f27a720196e46a8052afbf,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_30.mp4,non shop lifters,0
c30f1c9b64f27a720196e46a8052afbf,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_30_1.mp4,non shop lifters,0
d552f924ed9c53cc1e9152378e8b5064,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_63_1.mp4,non shop lifters,0
d552f924ed9c53cc1e9152378e8b5064,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_63.mp4,non shop lifters,0
98825eee47d8e6f2c2502f13d9c6e9f2,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_168.mp4,non shop lifters,0
98825eee47d8e6f2c2502f13d9c6e9f2,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_168_1.mp4,non shop lifters,0
157461e0e7ff0be69e71f5597a5ea308,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_43.mp4,non shop lifters,0
157461e0e7ff0be69e71f5597a5ea308,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_43_1.mp4,non shop lifters,0
d003bfd3551f3c928d5cf2991aa749be,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_47_1.mp4,non shop lifters,0
d003bfd3551f3c928d5cf2991aa749be,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_47.mp4,non shop lifters,0
dcf5f790330592c5826aa555dec6f503,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_161.mp4,non shop lifters,0
dcf5f790330592c5826aa555dec6f503,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_161_1.mp4,non shop lifters,0
441d643c1fe3820e56b32b1e9ee1d440,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_95.mp4,non shop lifters,0
441d643c1fe3820e56b32b1e9ee1d440,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_95_1.mp4,non shop lifters,0
ee5eb79b8588fd092834787e278bcc16,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_157.mp4,non shop lifters,0
ee5eb79b8588fd092834787e278bcc16,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_157_1.mp4,non shop lifters,0
896fb563b1bd5075ce42be1090b0d1ee,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_96.mp4,non shop lifters,0
896fb563b1bd5075ce42be1090b0d1ee,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_96_1.mp4,non shop lifters,0
77a9b732a7df9c064c95379f46e1f38c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_12_1.mp4,non shop lifters,0
77a9b732a7df9c064c95379f46e1f38c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_12.mp4,non shop lifters,0
275b82d6b78b9ba9d67b863e3e7c9b8c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_54.mp4,non shop lifters,0
275b82d6b78b9ba9d67b863e3e7c9b8c,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_54_1.mp4,non shop lifters,0
16232b193170a665fbfbd93dfe88072b,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_100.mp4,non shop lifters,0
16232b193170a665fbfbd93dfe88072b,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_100_1.mp4,non shop lifters,0
69dcc5cdcf85016fdc83cddd9b69d045,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_49_1.mp4,non shop lifters,0
69dcc5cdcf85016fdc83cddd9b69d045,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_49.mp4,non shop lifters,0
6ebc8c2af4091acb9720411384799a63,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_122_1.mp4,non shop lifters,0
6ebc8c2af4091acb9720411384799a63,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_122.mp4,non shop lifters,0
e12ebfc681e351dde966acba29133732,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_60_1.mp4,non shop lifters,0
e12ebfc681e351dde966acba29133732,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_60.mp4,non shop lifters,0
